---------------------------------
| env_stats/         |          |
|    x                    | 23.8         |
|    y                    | 13.2         |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 34           |
|    time_elapsed         | 38529        |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0008788823 |
|    clip_fraction        | 0.836        |
|    clip_range           | 0            |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00655      |
|    n_updates            | 694          |
|    policy_gradient_loss | 0.00253      |
|    value_loss           | 0.0122       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.833        |
|    deaths               | 2.83         |
|    event                | 28.7         |
|    frames               | 771          |
|    healr                | 7.53         |
|    hp                   | 0.667        |
|    levels_sum           | 35.2         |
|    map                  | 51.3         |
|    pcount               | 3.83         |
|    step                 | 1.02e+04     |
|    x                    | 15.5         |
|    y                    | 22.2         |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 35           |
|    time_elapsed         | 39620        |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 0.0008477112 |
|    clip_fraction        | 0.827        |
|    clip_range           | 0            |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00733      |
|    n_updates            | 695          |
|    policy_gradient_loss | 0.0021       |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.833        |
|    deaths               | 2.33         |
|    event                | 22.7         |
|    frames               | 1.02e+03     |
|    healr                | 5.73         |
|    hp                   | 0.58         |
|    levels_sum           | 30.3         |
|    map                  | 34.3         |
|    pcount               | 3.33         |
|    step                 | 1.02e+04     |
|    x                    | 24.8         |
|    y                    | 11.7         |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 36           |
|    time_elapsed         | 40752        |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0010409061 |
|    clip_fraction        | 0.836        |
|    clip_range           | 0            |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00765      |
|    n_updates            | 696          |
|    policy_gradient_loss | 0.00276      |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.5          |
|    deaths               | 3.83         |
|    event                | 15.3         |
|    frames               | 995          |
|    healr                | 6.31         |
|    hp                   | 0.819        |
|    levels_sum           | 30.2         |
|    map                  | 26.2         |
|    pcount               | 2.83         |
|    step                 | 1.02e+04     |
|    x                    | 13.8         |
|    y                    | 10           |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 37           |
|    time_elapsed         | 41868        |
|    total_timesteps      | 3637248      |
| train/                  |              |
|    approx_kl            | 0.0010480313 |
|    clip_fraction        | 0.825        |
|    clip_range           | 0            |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00944      |
|    n_updates            | 697          |
|    policy_gradient_loss | 0.00281      |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.833        |
|    deaths               | 2.67         |
|    event                | 28.7         |
|    frames               | 1e+03        |
|    healr                | 10.7         |
|    hp                   | 0.734        |
|    levels_sum           | 37.3         |
|    map                  | 44           |
|    pcount               | 3.33         |
|    step                 | 1.02e+04     |
|    x                    | 18.3         |
|    y                    | 9.5          |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 38           |
|    time_elapsed         | 42981        |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0011993104 |
|    clip_fraction        | 0.805        |
|    clip_range           | 0            |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00746      |
|    n_updates            | 698          |
|    policy_gradient_loss | 0.00267      |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.667        |
|    deaths               | 2.67         |
|    event                | 22           |
|    frames               | 706          |
|    healr                | 6.24         |
|    hp                   | 0.576        |
|    levels_sum           | 40.3         |
|    map                  | 42.5         |
|    pcount               | 4.33         |
|    step                 | 1.02e+04     |
|    x                    | 21.8         |
|    y                    | 16.7         |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 39           |
|    time_elapsed         | 44127        |
|    total_timesteps      | 3833856      |
| train/                  |              |
|    approx_kl            | 0.0008289582 |
|    clip_fraction        | 0.779        |
|    clip_range           | 0            |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00783      |
|    n_updates            | 699          |
|    policy_gradient_loss | 0.00213      |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 1            |
|    deaths               | 3.33         |
|    event                | 30           |
|    frames               | 1.24e+03     |
|    healr                | 8.99         |
|    hp                   | 0.791        |
|    levels_sum           | 35.7         |
|    map                  | 38.7         |
|    pcount               | 3.17         |
|    step                 | 1.02e+04     |
|    x                    | 28.3         |
|    y                    | 11.8         |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 40           |
|    time_elapsed         | 45242        |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0008828927 |
|    clip_fraction        | 0.817        |
|    clip_range           | 0            |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00831      |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00266      |
|    value_loss           | 0.00931      |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.667        |
|    deaths               | 2.5          |
|    event                | 20.7         |
|    frames               | 1.16e+03     |
|    healr                | 6.65         |
|    hp                   | 0.743        |
|    levels_sum           | 30.5         |
|    map                  | 30.3         |
|    pcount               | 3.33         |
|    step                 | 1.02e+04     |
|    x                    | 15.8         |
|    y                    | 17           |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 41           |
|    time_elapsed         | 45984        |
|    total_timesteps      | 4030464      |
| train/                  |              |
|    approx_kl            | 0.0009246899 |
|    clip_fraction        | 0.784        |
|    clip_range           | 0            |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 701          |
|    policy_gradient_loss | 0.00232      |
|    value_loss           | 0.0118       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.5          |
|    deaths               | 2.67         |
|    event                | 22           |
|    frames               | 1.1e+03      |
|    healr                | 6.33         |
|    hp                   | 0.818        |
|    levels_sum           | 34.5         |
|    map                  | 43.2         |
|    pcount               | 3.5          |
|    step                 | 1.02e+04     |
|    x                    | 10.7         |
|    y                    | 20.7         |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 42           |
|    time_elapsed         | 46926        |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0009606883 |
|    clip_fraction        | 0.774        |
|    clip_range           | 0            |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    n_updates            | 702          |
|    policy_gradient_loss | 0.00261      |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.833        |
|    deaths               | 3.17         |
|    event                | 18.7         |
|    frames               | 855          |
|    healr                | 7.38         |
|    hp                   | 0.741        |
|    levels_sum           | 38.7         |
|    map                  | 44.5         |
|    pcount               | 3.83         |
|    step                 | 1.02e+04     |
|    x                    | 11.8         |
|    y                    | 13.7         |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 43           |
|    time_elapsed         | 48231        |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0012650003 |
|    clip_fraction        | 0.791        |
|    clip_range           | 0            |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00849      |
|    n_updates            | 703          |
|    policy_gradient_loss | 0.00283      |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.667       |
|    deaths               | 4.33        |
|    event                | 16.7        |
|    frames               | 962         |
|    healr                | 5.42        |
|    hp                   | 0.835       |
|    levels_sum           | 38.5        |
|    map                  | 9.67        |
|    pcount               | 4           |
|    step                 | 1.02e+04    |
|    x                    | 26.2        |
|    y                    | 5.83        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 44          |
|    time_elapsed         | 49511       |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.001448007 |
|    clip_fraction        | 0.79        |
|    clip_range           | 0           |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00793     |
|    n_updates            | 704         |
|    policy_gradient_loss | 0.00332     |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.667        |
|    deaths               | 2.17         |
|    event                | 19.3         |
|    frames               | 681          |
|    healr                | 10.1         |
|    hp                   | 0.86         |
|    levels_sum           | 35.2         |
|    map                  | 35.5         |
|    pcount               | 3.67         |
|    step                 | 1.02e+04     |
|    x                    | 11.7         |
|    y                    | 9.17         |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 45           |
|    time_elapsed         | 50824        |
|    total_timesteps      | 4423680      |
| train/                  |              |
|    approx_kl            | 0.0014350553 |
|    clip_fraction        | 0.795        |
|    clip_range           | 0            |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00604      |
|    n_updates            | 705          |
|    policy_gradient_loss | 0.00293      |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 1            |
|    deaths               | 3.33         |
|    event                | 26.7         |
|    frames               | 1.07e+03     |
|    healr                | 6.61         |
|    hp                   | 0.841        |
|    levels_sum           | 30.2         |
|    map                  | 30.5         |
|    pcount               | 3.33         |
|    step                 | 1.02e+04     |
|    x                    | 26.2         |
|    y                    | 11           |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 46           |
|    time_elapsed         | 52203        |
|    total_timesteps      | 4521984      |
| train/                  |              |
|    approx_kl            | 0.0012940114 |
|    clip_fraction        | 0.793        |
|    clip_range           | 0            |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00789      |
|    n_updates            | 706          |
|    policy_gradient_loss | 0.00286      |
|    value_loss           | 0.0111       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.667        |
|    deaths               | 2.5          |
|    event                | 24.7         |
|    frames               | 691          |
|    healr                | 6.61         |
|    hp                   | 0.917        |
|    levels_sum           | 39           |
|    map                  | 35.7         |
|    pcount               | 4.5          |
|    step                 | 1.02e+04     |
|    x                    | 23.5         |
|    y                    | 16.2         |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 47           |
|    time_elapsed         | 53501        |
|    total_timesteps      | 4620288      |
| train/                  |              |
|    approx_kl            | 0.0012682633 |
|    clip_fraction        | 0.765        |
|    clip_range           | 0            |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00809      |
|    n_updates            | 707          |
|    policy_gradient_loss | 0.00243      |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.333        |
|    deaths               | 3            |
|    event                | 7.33         |
|    frames               | 1.18e+03     |
|    healr                | 3.86         |
|    hp                   | 0.856        |
|    levels_sum           | 29.5         |
|    map                  | 30.3         |
|    pcount               | 3.5          |
|    step                 | 1.02e+04     |
|    x                    | 13           |
|    y                    | 22.3         |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 48           |
|    time_elapsed         | 54710        |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0010096332 |
|    clip_fraction        | 0.756        |
|    clip_range           | 0            |
|    entropy_loss         | -0.0904      |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00793      |
|    n_updates            | 708          |
|    policy_gradient_loss | 0.0022       |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 1            |
|    deaths               | 2.33         |
|    event                | 35.3         |
|    frames               | 572          |
|    healr                | 7.77         |
|    hp                   | 0.825        |
|    levels_sum           | 39.2         |
|    map                  | 46.2         |
|    pcount               | 4.33         |
|    step                 | 1.02e+04     |
|    x                    | 30.3         |
|    y                    | 13.7         |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 49           |
|    time_elapsed         | 55550        |
|    total_timesteps      | 4816896      |
| train/                  |              |
|    approx_kl            | 0.0010651586 |
|    clip_fraction        | 0.788        |
|    clip_range           | 0            |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 709          |
|    policy_gradient_loss | 0.00297      |
|    value_loss           | 0.00772      |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.833        |
|    deaths               | 3.67         |
|    event                | 24.7         |
|    frames               | 1.16e+03     |
|    healr                | 6.4          |
|    hp                   | 0.906        |
|    levels_sum           | 39           |
|    map                  | 35.7         |
|    pcount               | 4.17         |
|    step                 | 1.02e+04     |
|    x                    | 16           |
|    y                    | 9            |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 50           |
|    time_elapsed         | 56281        |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0012846129 |
|    clip_fraction        | 0.753        |
|    clip_range           | 0            |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00842      |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.00267      |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.667        |
|    deaths               | 2            |
|    event                | 27.3         |
|    frames               | 979          |
|    healr                | 5.68         |
|    hp                   | 0.857        |
|    levels_sum           | 33.7         |
|    map                  | 36.3         |
|    pcount               | 4.17         |
|    step                 | 1.02e+04     |
|    x                    | 21.8         |
|    y                    | 23.7         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 51           |
|    time_elapsed         | 56944        |
|    total_timesteps      | 5013504      |
| train/                  |              |
|    approx_kl            | 0.0010228908 |
|    clip_fraction        | 0.749        |
|    clip_range           | 0            |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00854      |
|    n_updates            | 711          |
|    policy_gradient_loss | 0.00245      |
|    value_loss           | 0.0125       |
------------------------------------------
